----,----,----,2||Any||825;424;862;424,----,----,----,----,----,----,----,----,----,----,----,5||Blue||810;442;832;468;854;496;873;522;896;549,----,1||Any||764;395,4||Yellow||Orange||706;509;720;477;739;452;764;427;717;512;731;486;753;461;780;435,----,----,----,----,----,----,2||Any||Any||804;392;830;374;812;404;841;382,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Any||Any||916;90;944;109;910;102;937;121,----,----,2||Yellow||Red||940;152;922;178;950;161;932;189,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,4||Any||255;105;278;132;300;157;326;185,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,4||Any||131;150;168;147;202;133;226;109,----,3||Any||129;90;172;88;209;82,----,6||White||258;71;293;61;334;56;368;57;403;63;437;76
2||Any||824;423;855;424,----,----,----,----,----,----,----,----,----,----,----,----,----,----,4||Pink||887;443;890;479;896;510;913;545,----,----,----,----,----,----,----,----,----,2||Any||877;371;894;397,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,3||Red||591;218;623;235;658;242,----,----,----,----,----,----,----,----,----,----,----,----,----,4||Blue||565;281;592;263;627;254;665;262,----,3||Orange||Black||717;243;752;236;788;235;720;257;752;250;789;246,----,----,2||Green||White||671;286;653;313;681;295;664;322,----,----,----,----,----,4||White||697;237;724;211;758;197;791;180,----,----,----
----,----,----,----,----,----,----,----,4||Red||429;533;461;527;495;522;526;517,----,1||Any||Any||574;529;585;524,----,----,2||Any||587;479;610;451,----,----,----,----,----,----,2||Any||Any||547;449;559;449;549;483;563;481;438;672,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,4||Green||346;235;360;267;374;298;387;328,----,4||Black||Orange||429;357;464;357;495;353;530;343;428;370;466;371;497;367;530;359,----,----,----,----,----,----,----,----,4||Red||411;385;436;402;473;415;510;419,4||Pink||417;338;450;319;480;307;516;300,5||White||276;469;292;441;307;415;329;390;361;370,----,----,----,----,3||Red||Yellow||291;324;327;329;357;335;292;335;325;345;359;350,----,2||Any||389;382;387;420,----,----,----,----,----,----
----,----,----,----,3||Red||594;217;630;235;659;244,----,----,----,----,6||Orange||367;206;404;207;439;205;476;203;505;203;547;201,----,----,----,----,----,----,----,----,----,----,----,2||Any||Any||556;231;544;262;554;267;565;238,----,----,----,----,----,----,----,----,3||Any||601;183;637;169;670;152,----,6||Pink||594;198;633;193;665;186;704;181;737;176;773;170,----,----,4||Black||474;105;501;130;524;152;551;178
----,----,----,----,----,4||Red||427;532;463;527;496;522;528;518,----,----,----,----,6||Green||404;546;432;560;467;569;504;572;541;571;579;564,----,----,----,6||Black||171;507;201;524;229;535;267;543;302;546;337;539,----,----,----,----,----,5||Yellow||406;520;441;509;470;492;499;471;520;445,----,3||Any||287;502;319;513;353;522,----,----,----,----,----,----,2||Any||380;505;384;469,----,----,----,----,----,----
----,----,4||Any||253;104;278;132;301;156;326;183,----,----,----,4||Green||346;229;359;261;372;295;388;325,6||Orange||361;207;397;209;433;204;469;206;507;205;543;204,----,----,----,----,----,----,----,----,----,----,----,----,----,5||Red||374;224;409;240;439;252;469;262;498;274;458;671,----,----,----,----,----,3||Pink||279;292;299;263;317;239,----,----,----,6||Yellow||129;165;162;172;196;181;231;188;264;195;306;205,----,----,----,4||Blue||360;181;385;159;407;134;432;111
